         (CUR.MOVES, CUR.STEPS, ' : ')
         (P'Z9', P'ZZ9', A);

       MOVE_PIECE = CUR.MOVE.PIECE(1);

       MOVE_LIST = MOVE_PIECE || '-' || LTR_DIR(CUR.MOVE.DIR(1));

       DO I = 2 TO CUR.STEPS;
         IF CUR.MOVE.PIECE(I) ^= MOVE_PIECE THEN DO;
           MOVE_PIECE = CUR.MOVE.PIECE(I);
           MOVE_LIST = MOVE_LIST || ' ' || MOVE_PIECE || '-';
         END;

         MOVE_LIST = MOVE_LIST || LTR_DIR(CUR.MOVE.DIR(I));
       END;

       PUT FILE (SOLTXT) EDIT (MOVE_LIST) (A);
     END;

     SOLUTION_FOUND = TRUE;

     RETURN;
   END;

   /*----------------------------------------------------------------*/
   /* One letter piece has made it to the center, but not solved Yet */
   /*----------------------------------------------------------------*/

   ELSE DO;

     /*-------------------------------------------------------*/
     /* EVALUATE_BOARD will recount the letter pieces, so we  */
     /* so we have to put it back if we come back here again. */
     /*                                                       */
     /* Remember, LETTER_PIECES is part of EVALUATE_BOARD,    */
     /* which is recursively called!                          */
     /*                                                       */
     /* Save the letter piece, clear the center, and continue */
     /* evaluating                                            */
     /*-------------------------------------------------------*/

     LETTER_PIECE_HOLD = NB(BOARD_CENTER);

     NB(BOARD_CENTER) = '-';

     IF UNSEEN (NEW_BOARD) THEN
       CALL EVALUATE_BOARD (NEW_BOARD, 0);

     NB(BOARD_CENTER) = LETTER_PIECE_HOLD;
   END;
 END;
 ELSE

   /*-------------------------------------------------------*/
   /* There's not a solution for this move, so keep looking */
   /*-------------------------------------------------------*/

   IF UNSEEN (NEW_BOARD) THEN
     CALL EVALUATE_BOARD (NEW_BOARD, NEW_POS);

 END MOVE;

 END CHECK_MOVES;

 END EVALUATE_BOARD;

 /*-----------------------------------------------*/
 /* Try to find a version, including reflections, */
 /* of the board in history table                 */
 /*-----------------------------------------------*/

 UNSEEN: PROC (BOARD) RETURNS(BIT (1));

 DCL BOARD                    CHAR (BOARD_SIZE);

 DCL (I,J,K)                  FIXED BIN (31) INIT (0);

 DCL TMP                      CHAR (CONFIG_SIZE) INIT ('');
 DCL T (CONFIG_SIZE)          CHAR (1)           DEF TMP;

 SUBSTR(TMP,01,5) = SUBSTR(BOARD,11,5);
 SUBSTR(TMP,06,5) = SUBSTR(BOARD,21,5);
 SUBSTR(TMP,11,5) = SUBSTR(BOARD,31,5);
 SUBSTR(TMP,16,5) = SUBSTR(BOARD,41,5);
 SUBSTR(TMP,21,5) = SUBSTR(BOARD,51,5);

 /*-------------------------*/
 /* Build history table key */
 /*-------------------------*/

 /*-----------------------------------------------------------------------------------*/
 /* The key can represent up to 12 pieces. The one-byte binary configuration location */
 /* of the 1 to 3 letter pieces come first, followed by the 1 to 9 number locations.  */
 /* This allows the search to walk a chain of history table pointers to try to find a */
 /* configuration that has already been seen.                                         */
 /*-----------------------------------------------------------------------------------*/

 J = 0;
 K = LP_CNT;

 HIST_KEY = (12)'00'X;

 BUILD_HIST_KEY:

 DO I = 1 TO CONFIG_SIZE;
   IF T(I) ^= '-' THEN
     IF T(I) >= 'X' & T(I) <= 'Z' THEN DO;
       J = J + 1;
       HK(J) = I;
     END;
     ELSE DO;
       K = K + 1;
       HK(K) = I;
     END;
 END;

 %IF TESTING = 'Y' %THEN %DO;
 PUT FILE (SOLTXT) SKIP EDIT
   ('Beg ', HEX(SUBSTR(HIST_KEY,1,TP_CNT)), ' | ', TMP) (4 A);
 %END;
 /*--------------------------*/
 /* Search the history table */
 /*--------------------------*/

 /*---------------------------------------------*/
 /* Point to the 1st entry in the history table */
 /*---------------------------------------------*/

 HIST_TBL_PTR = ADDR(HIST_TBL);

 /*-----------------------------------*/
 /* Walk the chain of board positions */
 /*-----------------------------------*/

 DO J = 1 TO (TP_CNT - 1);
   %IF TESTING = 'Y' %THEN %DO;
   CALL DUMP_HIST_ENT;

   %END;
   IF HIST_NEXT_PTR(HK(J)) = SYSNULL THEN DO;

     /*------------------------------*/
     /* The chain ends, add an entry */
     /*------------------------------*/

     HIST_TBL_CNT = HIST_TBL_CNT + 1;

     IF HIST_TBL_CNT > HBOUND(HIST_TBL) THEN DO;
       DISPLAY ('Number of history table entries exceeds maximum');
       DISPLAY ('Enlarge HIST_TBL to remedy');
       DISPLAY ('Terminating');
       STOP;
     END;

     HIST_NEXT_PTR(HK(J)) = ADDR(HIST_TBL(HIST_TBL_CNT));

     HIST_TBL_PTR         = ADDR(HIST_TBL(HIST_TBL_CNT));

     %IF TESTING = 'Y' %THEN %DO;
     PUT FILE (SOLTXT) EDIT
       (' - Adding ', HK(J), '=', HEX(HIST_TBL_PTR))
       (A, P'99', 2 A);

     %END;
     HIST_NEXT_PTR = SYSNULL;
   END;
   ELSE
     HIST_TBL_PTR = HIST_NEXT_PTR(HK(J));
 END;
 %IF TESTING = 'Y' %THEN %DO;

 CALL DUMP_HIST_ENT;
 %END;
 /*-----------------------------*/
 /* If vacant, it doesn't exist */
 /*-----------------------------*/

 IF HIST_MOVES(HK(J)) = 0 THEN DO;

   /*----------------------------*/
   /* Add board to history table */
   /*----------------------------*/

   HIST_ENT_CNT = HIST_ENT_CNT + 1;

   %IF TESTING = 'Y' %THEN %DO;
   IF MOD(HIST_ENT_CNT,1000) = 0 THEN
     DISPLAY ('History Table Entries = ' || NUMSTR(HIST_ENT_CNT));

   %END;
   HIST_MOVES(HK(J)) = CUR.MOVES;

   %IF TESTING = 'Y' %THEN %DO;
     PUT FILE (SOLTXT) EDIT
       (' - Unseen (', HEX(SUBSTR(HIST_KEY,1,TP_CNT)), ')') (3 A);

   %END;
   RETURN (TRUE); /* Unseen */
 END;

 /*----------------*/
 /* Existing board */
 /*----------------*/

 %IF TESTING = 'Y' %THEN %DO;
   PUT FILE (SOLTXT) EDIT
     (' - Seen (', HEX(SUBSTR(HIST_KEY,1,TP_CNT)), ')') (3 A);

   IF CUR.MOVES < HIST_MOVES(HK(J)) THEN
     PUT FILE (SOLTXT) EDIT
       (' - Updating Moves from ', NUMSTR(HIST_MOVES(HK(J))), ' to ', NUMSTR(CUR.MOVES)) (4 A);

 %END;
 IF UNSIGNED(CUR.MOVES - 1) <= HIST_MOVES(HK(J)) THEN DO;
   IF DEBUGGING THEN
     PUT FILE (SOLTXT) EDIT
       (' - Old (',      HEX(SUBSTR(HIST_KEY,1,TP_CNT)),
        ') - Moves(',    NUMSTR(CUR.MOVES),
        ') - Previous(', NUMSTR(HIST_MOVES(HK(J))),
        ') <= 1')
       (7 A);

   IF CUR.MOVES < HIST_MOVES(HK(J)) THEN
     HIST_MOVES(HK(J)) = CUR.MOVES;

   RETURN (TRUE);
 END;

 IF DEBUGGING THEN
   PUT FILE (SOLTXT) EDIT
     (' - Old (',      HEX(SUBSTR(HIST_KEY,1,TP_CNT)),
      ') - Moves(',    NUMSTR(CUR.MOVES),
      ') > Previous(', NUMSTR(HIST_MOVES(HK(J))),
      ') - No evaluation')
     (7 A);
 RETURN (FALSE);

 %IF TESTING = 'Y' %THEN %DO;
 DUMP_HIST_ENT: PROC;

 DCL I                        FIXED BIN (32) UNSIGNED INIT (0);

 PUT FILE (SOLTXT) SKIP EDIT
   (HEX(HK(J)), '->', HEX(HIST_TBL_PTR))
   (2 A, A(9));

 DO I = 1 TO 25;
   IF HIST_NEXT_PTR(I) ^= SYSNULL THEN
     PUT FILE (SOLTXT) EDIT
       (I, '=', HEX(HIST_NEXT_PTR(I)))
       (P'99', A, A(9));
 END;

 END DUMP_HIST_ENT;

 %END;
 END UNSEEN;

 /*----------------------------------------*/
 /* Convert an integer to a numeric string */
 /*----------------------------------------*/

 DCL NUMSTR GENERIC (NUMSTR_8     WHEN (FIXED BIN (8)  UNSIGNED),
                     NUMSTR_31    WHEN (FIXED BIN (31)),
                     NUMSTR_ERROR OTHERWISE);

 NUMSTR_8: PROC (NUM) RETURNS (CHAR (13) VARYING) REORDER;

 DCL NUM                      FIXED BIN (8) UNSIGNED;

 DCL I                        FIXED BIN (31) INIT (0);

 DCL CHR                      CHAR (3)  INIT ((3)' ');
 DCL PIC                      PIC 'ZZ9' BASED(ADDR(CHR));

 PIC = NUM;

 DO I = 1 TO 2 WHILE (SUBSTR(CHR,I,1) = ' ');
 END;

 RETURN (SUBSTR(CHR,I));

 END NUMSTR_8;

 NUMSTR_31: PROC (NUM) RETURNS (CHAR (13) VARYING) REORDER;

 DCL NUM                      FIXED BIN (31);

 DCL I                        FIXED BIN (31) INIT (0);

 DCL CHR                      CHAR (13)           INIT ((13)' ');
 DCL PIC                      PIC 'Z,ZZZ,ZZZ,ZZ9' BASED(ADDR(CHR));

 PIC = NUM;

 DO I = 1 TO 12 WHILE (SUBSTR(CHR,I,1) = ' ');
 END;

 RETURN (SUBSTR(CHR,I));

 END NUMSTR_31;

 NUMSTR_ERROR: PROC;

 DISPLAY ('NUMSTR received invalid value');

 STOP;

 END NUMSTR_ERROR;
 %IF TYPE = 'HEX' THEN %DO;

 /*------------------------------*/
 /* Make a displayable hex board */
 /*------------------------------*/

 MAKE_HEX_BOARD: PROC (CONFIG);

 DCL I                        FIXED BIN (32) UNSIGNED INIT (0);

 DCL CONFIG                   CHAR (CONFIG_SIZE);

 IF SUBSTR(CONFIG,05,1) ^= '-' THEN
   SUBSTR(XL(02),14,1) = SUBSTR(CONFIG,05,1);
 ELSE
   SUBSTR(XL(02),14,1) = ' ';

 IF SUBSTR(CONFIG,04,1) ^= '-' THEN
   SUBSTR(XL(03),11,1) = SUBSTR(CONFIG,04,1);
 ELSE
   SUBSTR(XL(03),11,1) = ' ';

 IF SUBSTR(CONFIG,10,1) ^= '-' THEN
   SUBSTR(XL(03),17,1) = SUBSTR(CONFIG,10,1);
 ELSE
   SUBSTR(XL(03),17,1) = ' ';

 IF SUBSTR(CONFIG,03,1) ^= '-' THEN
   SUBSTR(XL(04),08,1) = SUBSTR(CONFIG,03,1);
 ELSE
   SUBSTR(XL(04),08,1) = ' ';

 IF SUBSTR(CONFIG,09,1) ^= '-' THEN
   SUBSTR(XL(04),14,1) = SUBSTR(CONFIG,09,1);
 ELSE
   SUBSTR(XL(04),14,1) = ' ';

 IF SUBSTR(CONFIG,15,1) ^= '-' THEN
   SUBSTR(XL(04),20,1) = SUBSTR(CONFIG,15,1);
 ELSE
   SUBSTR(XL(04),20,1) = ' ';

 IF SUBSTR(CONFIG,02,1) ^= '-' THEN
   SUBSTR(XL(05),05,1) = SUBSTR(CONFIG,02,1);
 ELSE
   SUBSTR(XL(05),05,1) = ' ';

 IF SUBSTR(CONFIG,08,1) ^= '-' THEN
   SUBSTR(XL(05),11,1) = SUBSTR(CONFIG,08,1);
 ELSE
   SUBSTR(XL(05),11,1) = ' ';

 IF SUBSTR(CONFIG,14,1) ^= '-' THEN
   SUBSTR(XL(05),17,1) = SUBSTR(CONFIG,14,1);
 ELSE
   SUBSTR(XL(05),17,1) = ' ';

 IF SUBSTR(CONFIG,20,1) ^= '-' THEN
   SUBSTR(XL(05),23,1) = SUBSTR(CONFIG,20,1);
 ELSE
   SUBSTR(XL(05),23,1) = ' ';

 IF SUBSTR(CONFIG,01,1) ^= '-' THEN
   SUBSTR(XL(06),02,1) = SUBSTR(CONFIG,01,1);
 ELSE
   SUBSTR(XL(06),02,1) = ' ';

 IF SUBSTR(CONFIG,07,1) ^= '-' THEN
   SUBSTR(XL(06),08,1) = SUBSTR(CONFIG,07,1);
 ELSE
   SUBSTR(XL(06),08,1) = ' ';

 IF SUBSTR(CONFIG,13,1) ^= '-' THEN
   SUBSTR(XL(06),14,1) = SUBSTR(CONFIG,13,1);
 ELSE
   SUBSTR(XL(06),14,1) = ' ';

 IF SUBSTR(CONFIG,19,1) ^= '-' THEN
   SUBSTR(XL(06),20,1) = SUBSTR(CONFIG,19,1);
 ELSE
   SUBSTR(XL(06),20,1) = ' ';

 IF SUBSTR(CONFIG,25,1) ^= '-' THEN
   SUBSTR(XL(06),26,1) = SUBSTR(CONFIG,25,1);
 ELSE
   SUBSTR(XL(06),26,1) = ' ';

 IF SUBSTR(CONFIG,06,1) ^= '-' THEN
   SUBSTR(XL(07),05,1) = SUBSTR(CONFIG,06,1);
 ELSE
   SUBSTR(XL(07),05,1) = ' ';

 IF SUBSTR(CONFIG,12,1) ^= '-' THEN
   SUBSTR(XL(07),11,1) = SUBSTR(CONFIG,12,1);
 ELSE
   SUBSTR(XL(07),11,1) = ' ';

 IF SUBSTR(CONFIG,18,1) ^= '-' THEN
   SUBSTR(XL(07),17,1) = SUBSTR(CONFIG,18,1);
 ELSE
   SUBSTR(XL(07),17,1) = ' ';

 IF SUBSTR(CONFIG,24,1) ^= '-' THEN
   SUBSTR(XL(07),23,1) = SUBSTR(CONFIG,24,1);
 ELSE
   SUBSTR(XL(07),23,1) = ' ';

 IF SUBSTR(CONFIG,11,1) ^= '-' THEN
   SUBSTR(XL(08),08,1) = SUBSTR(CONFIG,11,1);
 ELSE
   SUBSTR(XL(08),08,1) = ' ';

 IF SUBSTR(CONFIG,17,1) ^= '-' THEN
   SUBSTR(XL(08),14,1) = SUBSTR(CONFIG,17,1);
 ELSE
   SUBSTR(XL(08),14,1) = ' ';

 IF SUBSTR(CONFIG,23,1) ^= '-' THEN
   SUBSTR(XL(08),20,1) = SUBSTR(CONFIG,23,1);
 ELSE
   SUBSTR(XL(08),20,1) = ' ';

 IF SUBSTR(CONFIG,16,1) ^= '-' THEN
   SUBSTR(XL(09),11,1) = SUBSTR(CONFIG,16,1);
 ELSE
   SUBSTR(XL(09),11,1) = ' ';

 IF SUBSTR(CONFIG,22,1) ^= '-' THEN
   SUBSTR(XL(09),17,1) = SUBSTR(CONFIG,22,1);
 ELSE
   SUBSTR(XL(09),17,1) = ' ';

 IF SUBSTR(CONFIG,21,1) ^= '-' THEN
   SUBSTR(XL(10),14,1) = SUBSTR(CONFIG,21,1);
 ELSE
   SUBSTR(XL(10),14,1) = ' ';

 END MAKE_HEX_BOARD;
 %END;
